贵州省骨科医院,专科医院,三级甲等,贵州省（40家）,,,,百度地图,,
贵州省人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
贵州省肿瘤医院,专科医院,三级甲等,贵州省（40家）,,,,百度地图,,
贵州省遵义县人民医院,综合医院,三级未定等,贵州省（40家）,,,,百度地图,,
贵州水矿控股集团有限责任公司总医院,综合医院,三级乙等,贵州省（40家）,,,,百度地图,,
贵州整形美容外科医院,专科医院,三级未定等,贵州省（40家）,,,,百度地图,,
六盘水市人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
黔东南苗族侗族自治州人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
黔南布依族苗族自治州人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
黔西南布依族苗族自治州人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
首钢水城钢铁（集团）有限责任公司总医院,综合医院,三级未定等,贵州省（40家）,,,,百度地图,,
铜仁市第一人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
兴义市人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
中国贵航集团三〇二医院,综合医院,三级乙等,贵州省（40家）,,,,百度地图,,
遵义市第一人民医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
遵义市妇女儿童院,专科医院,三级未定等,贵州省（40家）,,,,百度地图,,
遵义医学院附属口腔医院,专科医院,三级甲等,贵州省（40家）,,,,百度地图,,
遵义医学院附属医院,综合医院,三级甲等,贵州省（40家）,,,,百度地图,,
保山市人民医院,,三级乙等,云南省（25家）,,,,百度地图,,
楚雄州人民医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
大理白族自治州人民医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
大理学院附属医院,综合医院,三级未定等,云南省（25家）,,,,百度地图,,
德宏州医疗集团人民医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
迪庆藏族自治州人民医院,综合医院,三级未定等,云南省（25家）,,,,百度地图,,
昆明医科大学第二附属医院,综合医院,三级甲等,云南省（25家）,,,,百度地图,,
昆明医科大学第三附属医院,专科医院,三级未定等,云南省（25家）,,,,百度地图,,
昆明医科大学第一附属医院,综合医院,三级甲等,云南省（25家）,,,,百度地图,,
昆明医科大学附属口腔医院,专科医院,三级其他,云南省（25家）,,,,百度地图,,
丽江市人民医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
临沧市人民医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
怒江州人民医院,综合医院,三级未定等,云南省（25家）,,,,百度地图,,
普洱市人民医院,,三级乙等,云南省（25家）,,,,百度地图,,
普洱市中医医院,,三级乙等,云南省（25家）,,,,百度地图,,
文山州人民医院,,三级乙等,云南省（25家）,,,,百度地图,,
文山州中医医院,,三级乙等,云南省（25家）,,,,百度地图,,
玉溪市第二人民医院,专科医院,三级未定等,云南省（25家）,,,,百度地图,,
玉溪市人民医院,,三级甲等,云南省（25家）,,,,百度地图,,
玉溪市中医医院,,三级甲等,云南省（25家）,,,,百度地图,,
云南省传染病专科医院,专科医院,三级未定等,云南省（25家）,,,,百度地图,,
云南省第二人民医院,,三级乙等,云南省（25家）,,,,百度地图,,
云南省第三人民医院,,三级乙等,云南省（25家）,,,,百度地图,,
云南省第一人民医院,综合医院,三级甲等,云南省（25家）,,,,百度地图,,
云南省农垦总局第一职工医院,综合医院,三级乙等,云南省（25家）,,,,百度地图,,
西藏自治区人民医院,,三级甲等,西藏自治区（1家）,,,,百度地图,,
安康市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
宝鸡市人民医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
宝鸡市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
汉中市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
核工业215医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
三二○一医院,,三级甲等,陕西省（38家）,,,,百度地图,,
陕西省第二人民医院,,三级未定等,陕西省（38家）,,,,百度地图,,
陕西省第四人民医院,综合医院,三级未定等,陕西省（38家）,,,,百度地图,,
陕西省结核病防治院,,三级甲等,陕西省（38家）,,,,百度地图,,
陕西省人民医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
陕西省肿瘤医院,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
商洛市中心医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
铜川矿务局中心医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
铜川市人民医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
渭南市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安高新医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安交通大学第一附属医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安交通大学口腔医院,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市第八医院,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市第九医院,,三级甲等,陕西省（38家）,,,,百度地图,,
西安市第四医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市第五医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市第一医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市儿童医院,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市红十字会医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市结核病胸部肿瘤医院,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市精卫中心,专科医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
西安医学院第二附属医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
西安医学院附属医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
咸阳市第一人民医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
咸阳市中心医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
延安大学附属医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
延安市人民医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
榆林市第二医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
榆林市第一医院,综合医院,三级甲等,陕西省（38家）,,,,百度地图,,
榆林市星元医院,专科医院,三级乙等,陕西省（38家）,,,,百度地图,,
中铁二十局集团有限公司医院,综合医院,三级乙等,陕西省（38家）,,,,百度地图,,
白银市第一人民医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
甘肃省康复中心医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
甘肃省武威肿瘤医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
甘肃省肿瘤医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
嘉峪关市第一人民医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
金川集团有限公司职工医院,,三级其他,甘肃省（28家）,,,,百度地图,,
靖远煤业集团有限责任公司总医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
酒钢医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
酒泉市人民医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
兰州大学第二医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
兰州大学第一医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
兰州石化总医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
兰州市第二人民医院,综合医院,三级乙等,甘肃省（28家）,,,,百度地图,,
兰州市第一人民医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
临夏州人民医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
平凉市第二人民医院,综合医院,三级乙等,甘肃省（28家）,,,,百度地图,,
平凉市人民医院,综合医院,三级甲等,甘肃省（28家）,,,,百度地图,,
庆阳市人民医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
庆阳市中医医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
省人民医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
天水市第一人民医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
天水市中西医医院,,三级甲等,甘肃省（28家）,,,,百度地图,,
天水市中医医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
武威市凉州区中医医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
武威市凉州医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
武威市人民医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
武威市中医医院,,三级乙等,甘肃省（28家）,,,,百度地图,,
张掖市人民医院,综合医院,三级甲等,甘肃省（28家）,,,,百度地图,,
青海大学附属医院,综合医院,三级甲等,青海省（9家）,,,,百度地图,,
青海红十字医院,综合医院,三级甲等,青海省（9家）,,,,百度地图,,
青海省藏医院,民族医院,三级甲等,青海省（9家）,,,,百度地图,,
青海省第三人民医院,,三级甲等,青海省（9家）,,,,百度地图,,
青海省第四人民医院,专科医院,三级甲等,青海省（9家）,,,,百度地图,,
青海省第五人民医院,综合医院,三级未定等,青海省（9家）,,,,百度地图,,
青海省妇女儿童医院,专科医院,三级甲等,青海省（9家）,,,,百度地图,,
青海省人民医院,综合医院,三级甲等,青海省（9家）,,,,百度地图,,
青海省心脑血管病专科医院,专科医院,三级甲等,青海省（9家）,,,,百度地图,,
宁夏回族自治区人民医院,综合医院,三级甲等,宁夏回族自治区（3家）,,,,百度地图,,
宁夏医科大学总医院,综合医院,三级甲等,宁夏回族自治区（3家）,,,,百度地图,,
银川市第一人民医院,综合医院,三级甲等,宁夏回族自治区（3家）,,,,百度地图,,
克拉玛依市中心医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
乌鲁木齐市第四人民医院,,三级未定等,新疆维吾尔自治区（12家）,,,,百度地图,,
乌鲁木齐市友谊医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆维吾尔自治区人民医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆维吾尔自治区胸科医院,专科医院,三级未定等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆心脑血管病医院（有限公司）,专科医院,三级未定等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆医科大学第二附属医院,,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆医科大学第五附属医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆医科大学第一附属医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆医科大学附属肿瘤医院,专科医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
伊犁哈萨克自治州奎屯医院,综合医院,三级乙等,新疆维吾尔自治区（12家）,,,,百度地图,,
伊犁哈萨克自治州友谊医院,综合医院,三级甲等,新疆维吾尔自治区（12家）,,,,百度地图,,
新疆生产建设兵团医院,综合医院,三级甲等,新疆生产建设兵团（1家）,,,,百度地图,,
