上海市儿童医院,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市静安区北京西路1400弄24号,021-62474880,百度地图,121.448301,31.229754
上海市肺科医院,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市杨浦区政民路507号,021-65115006,百度地图,121.50192,31.30227
上海市奉贤区中心医院,综合医院,三级乙等,上海市（36家）,上海市,上海市上海市奉贤区南奉公路6600号,021-57421005;021-57420702,百度地图,121.506399,30.922374
上海市公共卫生临床中心,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市金山区漕廊公路2901号,021-37990333,百度地图,121.33967,30.789834
上海市精神卫生中心,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市徐汇区宛平南路600号,021-64387250,百度地图,121.448062,31.187294
上海市口腔病防治院,专科医院,三级未定等,上海市（36家）,上海市,上海市上海市黄浦区北京东路356号国华大楼2层,021-63509092;021-63236271,百度地图,121.483255,31.240513
上海市皮肤病医院,专科医院,三级未定等,上海市（36家）,上海市,上海市上海市长宁区武夷路196-200号,021-63808250;021-61833000,百度地图,121.426771,31.213208
上海市普陀区中心医院,综合医院,三级乙等,上海市（36家）,上海市,上海市上海市普陀区兰溪路164号,021-22233222;021-62572723,百度地图,121.404159,31.241527
上海市同济医院,综合医院,三级甲等,上海市（36家）,上海市,上海市上海市普陀区新村路389号,021-56051080;021-56050502;021-56069019,百度地图,121.431327,31.266763
上海市胸科医院,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市徐汇区淮海西路241,021-22200000;021-62821990,百度地图,121.425929,31.197747
上海市杨浦区中心医院,综合医院,三级乙等,上海市（36家）,上海市,上海市上海市杨浦区腾越路450号,021-65690520,百度地图,121.550633,31.27156
同济大学附属口腔医院,专科医院,三级未定等,上海市（36家）,上海市,上海市上海市静安区延长中路399号,021-66315500,百度地图,121.452812,31.271208
中国福利会国际和平妇幼保健院,专科医院,三级甲等,上海市（36家）,上海市,上海市上海市徐汇区衡山路910,021-64072452,百度地图,121.438621,31.196175
常州市第二人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省常州市天宁区兴隆巷29号,0519-88132769;0519-88104931;0519-81195767,百度地图,119.959949,31.774324
常州市第三人民医院,专科医院,三级未定等,江苏省（53家）,江苏省,江苏省常州市天宁区兰陵北路300号,0519-83016666;0519-86641590;0519-86696607,百度地图,119.943347,31.750462
常州市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省常州市天宁区局前街185号,0519-68870000,百度地图,119.961127,31.779405
东南大学附属中大医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区丁家桥87号,025-83272222;025-83272114,百度地图,118.776186,32.072313
淮安市第二人民医院,综合医院,三级乙等,江苏省（53家）,江苏省,江苏省淮安市清江浦区淮海南路62号,0517-80871636;0517-83516302,百度地图,119.029222,33.586532
淮安市第三人民医院,专科医院,三级乙等,江苏省（53家）,江苏省,江苏省淮安市清江浦区淮海西路272号,0517-80831959,百度地图,118.99621,33.598382
淮安市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省淮安市淮阴区北京西路6号,0517-84923364,百度地图,119.017629,33.623518
淮安市妇幼保健院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省淮安市清江浦区人民南路104号,0517-89893499;0517-83964729,百度地图,119.025705,33.583189
淮安市肿瘤医院,综合医院,三级乙等,江苏省（53家）,江苏省,江苏省淮安市淮安区镇淮楼东路161号,0517-85939125,百度地图,119.151516,33.503492
江苏大学附属医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省镇江市京口区解放路438号,0511-85026832;0511-85029089;0511-85026079,百度地图,119.454736,32.213468
江苏省人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区广州路300号,025-83718836;025-83714511;025-83733043,百度地图,118.76722,32.049144
江苏省苏北人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省扬州市广陵区南通西路98号,0514-87373114;0514-87373115;0514-87373113,百度地图,119.431482,32.385169
江苏省肿瘤医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市玄武区百子亭42号,025-83283597;025-83283312;025-83283598,百度地图,118.786299,32.068649
连云港市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省连云港市海州区通灌北路182号,0518-85605248;0518-85605190,百度地图,119.182452,34.605716
连云港市妇幼保健院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省连云港市海州区苍梧路10号,0518-85804204;0518-85826320;0518-85820018;0518-85805751,百度地图,119.192311,34.597648
南京爱尔眼科医院,专科医院,三级未定等,江苏省（53家）,江苏省,江苏省南京市秦淮区仙鹤街100号,025-68590120;4008553656,百度地图,118.775633,32.024668
南京脑科医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区广州路264号,025-82296000;025-82296409,百度地图,118.768504,32.05027
南京市第二医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区钟阜路1-1号,025-83626000,百度地图,118.768149,32.088876
南京市第一医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市秦淮区长乐路68号,025-52271000;025-52271108,百度地图,118.784251,32.017248
南京市儿童医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区广州路72号,025-83117500,百度地图,118.779369,32.050753
南京市妇幼保健院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市秦淮区莫愁路天妃巷123号,025-52226777,百度地图,118.776826,32.040059
南京市鼓楼医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区中山路321号,025-83106666;025-83304616,百度地图,118.783043,32.056134
南京市口腔医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市玄武区中央路30号,025-83620362;025-83620350;025-83620190,百度地图,118.784744,32.061737
南京医科大学第二附属医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市鼓楼区姜家园121号,025-58509900;025-58509990,百度地图,118.745235,32.080824
南京医科大学附属口腔医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南京市玄武区东苑路26号,025-84272786,百度地图,118.844549,32.025498
南京医科大学眼科医院,专科医院,三级未定等,江苏省（53家）,江苏省,江苏省南京市鼓楼区汉中路138号,025-86677777;025-86677702,百度地图,118.774974,32.043083
南通大学附属医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南通市崇川区西寺路20号,0513-85052504;0513-85052222,百度地图,120.865087,32.008048
南通市第三人民医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南通市崇川区青年中路60号,0513-85116000;0513-85512674;0513-85116123,百度地图,120.86612,32.003321
南通市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省南通市崇川区孩儿巷北路6号,0513-85061200;0513-85061051;0513-85061001,百度地图,120.85049,32.017585
南通市妇幼保健院,专科医院,三级乙等,江苏省（53家）,江苏省,江苏省南通市崇川区世纪大道399号,0513-59008112;0513-59008001;0513-59008099,百度地图,120.907185,31.979714
南通市肿瘤医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省南通市通州区平潮镇通扬北路30号,0513-86712049;0513-86712006;8008288020,百度地图,120.749964,32.102445
苏州大学附属第一医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省苏州市姑苏区十梓街188号,0512-65223637,百度地图,120.634209,31.304143
苏州大学附属儿童医院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省苏州市吴中区钟南街92号,0512-80693588;0512-80691107,百度地图,120.758716,31.310468
苏州市第五人民医院,专科医院,三级乙等,江苏省（53家）,江苏省,江苏省苏州市相城区广前路10号,0512-87806010,百度地图,120.667448,31.390581
苏州市立医院,综合医院,三级乙等,江苏省（53家）,江苏省,江苏省苏州市姑苏区道前街26号,0512-62362266;0512-69009090,百度地图,120.621206,31.301948
泰州市人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省泰州市海陵区迎春东路210号,0523-86361511;0523-86361468,百度地图,119.918545,32.485076
无锡市第二人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省无锡市梁溪区中山路68号,0510-68563100;0510-68562222,百度地图,120.305695,31.569145
无锡市第四人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省无锡市滨湖区惠河路200号,0510-88682999,百度地图,120.268171,31.567673
无锡市妇幼保健院,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省无锡市梁溪区槐树巷48号,0510-82725161;0510-82713324;0510-82725094,百度地图,120.306877,31.571591
无锡市精神卫生中心,专科医院,三级甲等,江苏省（53家）,江苏省,江苏省无锡市滨湖区钱荣路158号,0510-83012698;0510-83219337,百度地图,120.232294,31.59181
无锡市人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省无锡市梁溪区清扬路299号,0510-82700775;0510-82700778,百度地图,120.322723,31.540762
宿迁市人民医院,综合医院,三级乙等,江苏省（53家）,江苏省,江苏省宿迁市宿城区黄河南路138号,0527-84239153;0527-84239234,百度地图,118.29758,33.945845
徐州市第一人民医院,综合医院,三级乙等,江苏省（53家）,江苏省,江苏省徐州市泉山区中山北路19号,0516-85803000;0516-85803080;0516-85803011,百度地图,117.184503,34.265483
徐州市中心医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省徐州市泉山区解放南路199号,0516-83956013;0516-83956034,百度地图,117.194865,34.241513
徐州医学院附属医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省徐州市泉山区淮海西路99号,0516-85802111;0516-85609999;0516-85802116,百度地图,117.1785,34.262889
盐城市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省盐城市亭湖区毓龙西路166号,0515-88592872;0515-88592269,百度地图,120.118878,33.383152
扬州市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省扬州市广陵区泰州路45号,0514-82981199,百度地图,119.45216,32.394495
镇江市传染病医院,专科医院,三级乙等,江苏省（53家）,江苏省,江苏省镇江市润州区戴家门300号,0511-88970656,百度地图,119.378265,32.169662
镇江市第四人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省镇江市京口区正东路20号,0511-84448272;0511-84425601;0511-84448192,百度地图,119.459506,32.202736
镇江市第一人民医院,综合医院,三级甲等,江苏省（53家）,江苏省,江苏省镇江市润州区电力路8号,0511-85231018;0511-88915921,百度地图,119.445382,32.206231
慈溪市妇幼保健院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市慈溪市白沙路街道二灶潭路1288号,0574-63388670,百度地图,121.285829,30.188717
慈溪市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市慈溪市南二环东路999号,0574-63911999;0574-63929000;0574-63929007,百度地图,121.260214,30.158779
东阳市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省金华市东阳市吴宁西路60号,0579-86856999;0579-86856751;0579-86856789,百度地图,120.224269,29.2667
杭州市第六人民医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市西湖区留下镇横埠街2号,0571-86819906,百度地图,120.045894,30.237018
杭州市第七人民医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市西湖区天目山路305号,0571-85126600;0571-85129501,百度地图,120.113478,30.270004
杭州市第一人民医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市上城区浣纱路261号,0571-56005600;0571-87065701,百度地图,120.166721,30.254911
杭州市红十字会医院,中西医结合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市下城区环城东路208号,0571-56109588;0571-56109999;0571-56108600,百度地图,120.187047,30.26597
杭州市萧山区第一人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省杭州市萧山区市心南路199号,0571-83807999;0571-83807074;0571-82621086,百度地图,120.268914,30.15685
湖州市第三人民医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省湖州市吴兴区苕溪东路2088号,0572-2023856;0572-2025018;0572-2027093,百度地图,120.148098,30.857849
湖州市第一人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省湖州市吴兴区广场后路158号,0572-2021109;0572-2023728,百度地图,120.104562,30.871301
湖州市中心医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省湖州市吴兴区红旗路198号,0572-2055120;0572-2555112,百度地图,120.095509,30.866813
金华市第二医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省金华市婺城区方岩街158号,0579-82271942,百度地图,119.618006,29.078995
金华市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省金华市婺城区新华街228号,0579-89138553,百度地图,119.652971,29.104705
金华市中心医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省金华市婺城区人民东路365号,0579-82552809,百度地图,119.659096,29.105376
乐清市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省温州市乐清市城南街道清远路338号,0577-62061666;0577-62061999;0577-62061777,百度地图,120.970463,28.103984
丽水市第二人民医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省丽水市莲都区大洋路115号,0578-2113515,百度地图,119.916100,28.459301
丽水市中心医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省丽水市莲都区括苍路289号,0578-2285018;0578-2129120;0578-2285777,百度地图,119.90742,28.450004
宁波市第一医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省宁波市海曙区柳汀街59号,0574-87085588,百度地图,121.546754,29.867539
宁波市妇女儿童医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省宁波市海曙区南门街道柳汀街339号,0574-87083300,百度地图,121.534563,29.866155
宁波市康宁医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市镇海区庄俞南路1号,0574-86690951;0574-87632793,百度地图,121.621714,29.935166
宁波市眼科医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市鄞州区民安路855号,0574-87862207;0574-87862222;0574-87739000,百度地图,121.601085,29.872731
宁波市医疗中心李惠利医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省宁波市鄞州区兴宁路57号,0574-87018701;0574-87392351;13738852336,百度地图,121.561678,29.85426
宁波市鄞州人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市鄞州区百丈东路251号,0574-87017200;0574-87016888;0574-87017217,百度地图,121.573632,29.863913
平湖市第一人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省嘉兴市平湖市当湖街道三港路500号,0573-85827411,百度地图,121.043941,30.699462
衢州市中医医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省衢州市柯城区衢化路117号,0570-3086081;0570-3081149,百度地图,118.880986,28.941808
瑞安市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省温州市瑞安市万松路108号,0577-65866555;0577-58815881,百度地图,120.636256,27.782521
绍兴第二医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省绍兴市越城区延安路123、141-147号,0575-88055555,百度地图,120.585759,29.989972
绍兴市第六人民医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省绍兴市越城区延安路468号,0575-88312299,百度地图,120.591085,29.988809
绍兴市第七人民医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省绍兴市越城区胜利西路1234号,0575-85397999;0575-85885885,百度地图,120.54726,30.00537
绍兴市妇幼保健院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省绍兴市越城区东街305号,0575-85138222;0575-85206766;0575-85206780,百度地图,120.588038,29.999285
绍兴市人民医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省绍兴市越城区中兴北路568号,0575-88228888,百度地图,120.592964,30.022022
台州市第一人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省台州市黄岩区横街218号,0576-84016757;0576-84120120,百度地图,121.26463,28.643874
台州市立医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省台州市椒江区中山东路381号,0576-88858000;0576-88858170,百度地图,121.439825,28.675568
温岭市第一人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省台州市温岭市城西街道川安南路333号(会展中心对面),0576-89668501,百度地图,121.348156,28.402388
温州康宁医院,专科医院,三级乙等,浙江省（53家）,浙江省,浙江省温州市鹿城区黄龙住宅区盛锦路1号,0577-88789117;0577-88667111;0577-88785030,百度地图,120.61092,28.008161
温州医学院附属第二医院（温州医学院附属育英儿童医院）,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省温州市鹿城区滨江街道学院西路109号,0577-88816381;0577-88002888,百度地图,120.673601,28.007182
温州医学院附属第一医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省温州市鹿城区府学巷2,0577-88069200;0577-55579999,百度地图,120.665297,28.013583
温州医学院附属眼视光医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省温州市鹿城区滨江街道学院西路270号,0577-88068821,百度地图,120.672269,28.007079
义乌市中心医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省金华市义乌市江东路699号,0579-85209666,百度地图,120.0829,29.286911
余姚市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省宁波市余姚市城东路800号,0574-62619028;0574-62629999,百度地图,121.178924,30.06238
浙江大学医学院附属第二医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市上城区解放路88号,0571-87783777;0571-87077272;0571-87783814,百度地图,120.177396,30.251175
浙江大学医学院附属第一医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市上城区庆春路79号,0571-87236114;0571-87236666,百度地图,120.177814,30.255938
浙江大学医学院附属儿童医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市下城区竹竿巷57号,0571-88873263,百度地图,120.165732,30.260507
浙江大学医学院附属妇产科医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市上城区学士路1号,0571-87061501;0571-87025002;0571-87019399,百度地图,120.168332,30.256535
浙江大学医学院附属邵逸夫医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市江干区庆春东路3号,0571-86090073,百度地图,120.202547,30.25642
浙江省口腔医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市下城区延安路395号,0571-87217430;0571-87217218,百度地图,120.163261,30.261576
浙江省人民医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市下城区上塘路158号,0571-87666666;0571-85893889,百度地图,120.168487,30.285252
浙江省台州医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省台州市临海市西门街150号,0576-85120120;0576-85111999,百度地图,121.113841,28.846975
浙江省肿瘤医院,专科医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市拱墅区半山桥广济路38号,0571-88122222;0571-88122233,百度地图,120.191071,30.352689
浙江萧山医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省杭州市萧山区育才北路728号,0571-83865858;0571-83865581,百度地图,120.279688,30.18403
浙江新安国际医院,综合医院,三级其他,浙江省（53家）,浙江省,浙江省嘉兴市秀洲区洪兴路2369号,0573-82299999;0573-82068999,百度地图,120.695409,30.764971
浙江医院,综合医院,三级甲等,浙江省（53家）,浙江省,浙江省杭州市西湖区灵隐路12号,0571-87990123,百度地图,120.124888,30.249121
诸暨市人民医院,综合医院,三级乙等,浙江省（53家）,浙江省,浙江省绍兴市诸暨市健民路9号,0575-87182622;0575-81782291,百度地图,120.190981,29.7236
安徽医科大学第一附属医院,,三级甲等,安徽省（22家）,安徽省,安徽省合肥市蜀山区绩溪路218号,0551-62922114;0551-62922018;0551-62922269,百度地图,117.267845,31.847508
安庆市立医院,,三级甲等,安徽省（22家）,安徽省,安徽省安庆市迎江区人民路352号,0556-5223853;0556-5513259;0556-5223910,百度地图,117.049741,30.505452
蚌埠市三人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省蚌埠市蚌山区胜利中路38号,0552-2067333;0552-2070175,百度地图,117.366893,32.938609
蚌埠医学院第一附属医院,,三级甲等,安徽省（22家）,安徽省,安徽省蚌埠市龙子湖区长淮路287号,0552-3064590,百度地图,117.374090,32.952446
巢湖市第一人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省合肥市巢湖市巢湖北路64号,0551-82324194;0551-82324173,百度地图,117.872612,31.623188
池州市人民医院,综合医院,三级甲等,安徽省（22家）,安徽省,安徽省池州市贵池区百牙中路3号,0566-2816081;0566-2812293;0566-2816002,百度地图,117.489456,30.665987
阜阳市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省阜阳市颍州区三清路501号,0558-3010999,百度地图,115.816383,32.862734
合肥市第二人民医院,综合医院,三级甲等,安徽省（22家）,安徽省,安徽省合肥市瑶海区和平路246号,0551-62203629;0551-62203666,百度地图,117.31843,31.856661
合肥市第一人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省合肥市庐阳区淮河路390号,0551-62183114,百度地图,117.280219,31.86755
淮北矿工总医院,综合医院,三级甲等,安徽省（22家）,安徽省,安徽省淮北市相山区长山北路1号,0561-3881010;0561-3068222;0561-3068323;0561-3068308,百度地图,116.804293,33.977523
淮北市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省淮北市相山区淮海西路66号,0561-3055021;0561-3055152;0561-3055117,百度地图,116.787239,33.974927
淮南新华医院,,三级乙等,安徽省（22家）,安徽省,安徽省淮南市谢家集区健康路,0554-5677770;0554-2799222,百度地图,116.856144,32.595413
黄山市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省黄山市屯溪区栗园路4号,0559-2512499,百度地图,118.315744,29.708441
六安市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省六安市金安区皖西西路21号,0564-3338406,百度地图,116.514348,31.75175
马鞍山市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省马鞍山市花山区湖北路45号,0555-8222407;0555-8222278,百度地图,118.502766,31.696548
马鞍山市中心医院,综合医院,三级甲等,安徽省（22家）,安徽省,安徽省马鞍山市花山区湖东北路27号,0555-2152789,百度地图,118.511618,31.707893
铜陵市人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省铜陵市铜官区虚镇笔架山路468号,0562-2832322;0562-5838007,百度地图,117.822493,30.918592
皖南医学院附属弋矶山医院,综合医院,三级甲等,安徽省（22家）,安徽省,安徽省芜湖市镜湖区赭山西路92号,0553-5739999;0553-5739108,百度地图,118.357994,31.350757
芜湖市第二人民医院,,三级甲等,安徽省（22家）,安徽省,安徽省芜湖市镜湖区九华中路259号,0553-3832077;0553-3870945,百度地图,118.377861,31.328707
宣城地区人民医院,,三级乙等,安徽省（22家）,安徽省,安徽省宣城市泾县章渡镇章渡村章渡街道,0563-5761120,百度地图,118.231909,30.594139
福建省福州儿童医院,,三级未定等,福建省（37家）,福建省,福建省福州市鼓楼区八一七中路145号,0591-83616161;0591-83322708,百度地图,119.30411,26.072808
福建省妇幼保健院,,三级甲等,福建省（37家）,福建省,福建省福州市鼓楼区道山路18号,0591-87557800,百度地图,119.29943,26.078819
福建省立医院,综合医院,三级甲等,福建省（37家）,福建省,福建省福州市鼓楼区东街134号,0591-87557768,百度地图,119.306674,26.087876
福建省龙岩市第三医院,专科医院,三级未定等,福建省（37家）,福建省,福建省龙岩市新罗区西陂镇小洋宝竹南路4号,0597-2290333,百度地图,117.010508,25.10536
福建省肿瘤医院,,三级甲等,福建省（37家）,福建省,福建省福州市晋安区福马路420号,0591-83660063;0591-83628767,百度地图,119.343265,26.075827
福建医科大学附属第二医院,综合医院,三级甲等,福建省（37家）,福建省,福建省泉州市鲤城区中山北路34,0595-22770061;0595-22791140,百度地图,118.592376,24.91356
福建医科大学附属第一医院,综合医院,三级甲等,福建省（37家）,福建省,福建省福州市台江区茶中路20号,0591-87983333,百度地图,119.301895,26.069915
福建医科大学附属口腔医院,专科医院,三级未定等,福建省（37家）,福建省,福建省福州市鼓楼区杨桥中路246号,0591-83736427;0591-83700838,百度地图,119.279700,26.081568
福建医科大学附属协和医院,综合医院,三级甲等,福建省（37家）,福建省,福建省福州市鼓楼区新权路29号,0591-83357896,百度地图,119.304072,26.077869
福州市第二医院,,三级甲等,福建省（37家）,福建省,福建省福州市仓山区上藤路47号,0591-88039333;0591-88039222;0591-88039111,百度地图,119.32001,26.046295
福州市第一医院,,三级甲等,福建省（37家）,福建省,福建省福州市台江区达道路190号,0591-83476476;0591-88301650,百度地图,119.313428,26.059758
福州市皮肤病防治院,,三级未定等,福建省（37家）,福建省,福建省福州市鼓楼区西洪路243号,0591-83737914;0591-83725667;0591-83708855,百度地图,119.283947,26.084861
龙岩市第二医院,,三级乙等,福建省（37家）,福建省,福建省龙岩市新罗区北城双洋西路8号,0597-3399120,百度地图,117.001322,25.106273
龙岩市第一医院,,三级甲等,福建省（37家）,福建省,福建省龙岩市新罗区九一北路105号,0597-2259595,百度地图,117.029344,25.098799
南平市第一医院,乡镇卫生院,三级甲等,福建省（37家）,福建省,福建省南平市延平区中山路317号,0599-8624532;0599-8631861,百度地图,118.175942,26.631203
南平市人民医院,,三级乙等,福建省（37家）,福建省,福建省南平市延平区解放路29号,0599-8860222;0599-8822811,百度地图,118.180317,26.639293
宁德市闽东医院,,三级甲等,福建省（37家）,福建省,福建省宁德市福安市鹤山路89号,0593-6382057;0593-6336086,百度地图,119.655064,27.08267
莆田市第一医院,,三级甲等,福建省（37家）,福建省,福建省莆田市城厢区南门西路449号,0594-2292145,百度地图,119.006128,25.428579
莆田学院附属医院,,三级甲等,福建省（37家）,福建省,福建省莆田市荔城区东圳东路999号,0594-2730555;0594-2730393;0594-2293910,百度地图,119.032473,25.447472
泉州市第三医院,专科医院,三级乙等,福建省（37家）,福建省,福建省泉州市惠安县洛阳镇白沙村,0595-27550833;0595-22782464,百度地图,118.697657,24.908766
泉州市第一医院,,三级甲等,福建省（37家）,福建省,福建省泉州市鲤城区东街250,0595-22777024,百度地图,118.597931,24.912494
三明市第二医院,,三级乙等,福建省（37家）,福建省,福建省三明市永安市燕江东路86号,0598-8823136;0598-3633452,百度地图,117.366104,25.974839
三明市第一医院,,三级甲等,福建省（37家）,福建省,福建省三明市梅列区列东街29号,0598-8803900;0598-8803263,百度地图,117.635604,26.261611
厦门大学附属第一医院,,三级甲等,福建省（37家）,福建省,福建省厦门市思明区镇海路55号,0592-2132222;0592-2137275,百度地图,118.088097,24.450983
厦门大学附属中山医院,,三级甲等,福建省（37家）,福建省,福建省厦门市思明区湖滨南路201号,0592-2292201;0592-2292198,百度地图,118.097686,24.471549
厦门科宏眼科医院,,三级未定等,福建省（37家）,福建省,福建省厦门市湖里区嘉禾路570号(火炬高科技对面),0592-5666120,百度地图,118.119613,24.511188
厦门市第二医院,综合医院,三级乙等,福建省（37家）,福建省,福建省厦门市集美区盛光路566号,0592-6068351;0592-6152222;0592-6159520,百度地图,118.104527,24.584472
厦门市第三医院,,三级乙等,福建省（37家）,福建省,福建省厦门市同安区祥平街道阳翟二路2号,0592-7022320,百度地图,118.147197,24.705828
厦门市妇幼保健院,,三级甲等,福建省（37家）,福建省,福建省厦门市思明区镇海路10号,0592-2662020,百度地图,118.081428,24.450245
厦门市口腔医院,,三级未定等,福建省（37家）,福建省,福建省厦门市湖里区吕岭路1309号(万科金域蓝湾对面),0592-2678511,百度地图,118.165223,24.486444
厦门市仙岳医院,专科医院,三级甲等,福建省（37家）,福建省,福建省厦门市思明区仙岳路387-399号,0592-5392555;0592-8585555,百度地图,118.111359,24.495521
厦门长庚医院有限公司,,三级未定等,福建省（37家）,福建省,福建省厦门市海沧区新阳工业区霞飞路123号,0592-6203456;0592-6200123,百度地图,118.00924,24.534505
漳州市医院,综合医院,三级甲等,福建省（37家）,福建省,福建省漳州市芗城区胜利西路59号,0596-2082165;0596-2082030;0596-2081035,百度地图,117.645623,24.512392
丰城市人民医院,综合医院,三级乙等,江西省（38家）,江西省,江西省宜春市丰城市紫云南大道533号,0795-6600001,百度地图,115.775961,28.154689
